]Year,Name,Location,Belligerent_1,Belligerent_2,Result
113–101BC,Cimbrian War,"Central, Southern and Western Europe, Noricum and Gaul",Roman Republic,"Cimbri, Teutons",Decisive Roman victory
112 BC,Battle of Noreia[1],"Neumarkt,  Austria",Roman Republic,"Cimbri, Teutons, Ambrones",Cimbrian victory
107 BC,Battle of Agen[2],"Agen,  France",Helvetii,Roman Republic,Decisive Helvetii victory
105 BC,Battle of Arausio,"Orange, Vaucluse","Cimbri, Teutons",Roman Republic,Decisive Cimbrian and Teutonic victory
102 BC,Battle of Aquae Sextiae,"Aix-en-Provence, France",Teutons,Roman Republic,Decisive Roman victory
101 BC,Battle of Vercellae[3],Vercellae in Cisalpine Gaul,Cimbri,Roman Republic,Decisive Roman victory
58 BC,Battle of Vosges,"Alsace, France",Roman Republic,Suevi,Decisive Roman victory
57 BC,Battle of the Sabis,"Gaul, modern day Wallonia",Roman Republic,"Nervii, Aduatuci",Roman victory
16 BC,clades Lolliana,,Roman Empire,"Sicambri, Tencteri, Usipetes",Germanic victory
11 BC,Battle of the Lupia River,"Lower Lippe River, Germany",Roman Empire,Sicambri,Roman victory
9 AD,clades Variana,"Teutoburg Forest, Germany","Cherusci, Marsi, Chatti, Bructeri, Chauci, Sicambri, Suevi",Roman Empire,Decisive Germanic victory
15 AD,Battle at Pontes Longi,"Near Bramsche, Germany","Cherusci, Chatti, Bructeri, Chauci and other tribes",Roman Empire,Inconclusive
16,Battle of the Weser River,"Weser River, Germany",Roman Empire,Coalition of Germanic tribes,Roman victory
16,Battle of the Angrivarian Wall,"Near Porta Westfalica, Germany",Roman Empire,Coalition of Germanic tribes,Roman victory (according to Tacitus)
28,Battle of Baduhenna Wood,"Heiloo,  Netherlands",Frisii,Roman Empire,Decisive Germanic victory
166–180,Marcomannic Wars,"Germania along the Upper Danube, Pannonia and Dacia",Coalition of Germanic tribes,Roman Empire,Roman victory
235–284,Crisis of the Third Century,,"Goths, Alemanni",Roman Empire,
c. 235,Battle at the Harzhorn,"Lower Saxony,  Germany",Germanic tribes,Roman Empire,Roman victory
250,Battle of Philippopolis,"Plovdiv,  Bulgaria",Goths,Roman Empire,Gothic victory
